Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score
0.01779	145	152	52	14	7	-0.104364
0.01791	145	153	52	14	7	-0.0763584
0.01802	145	155	52	14	7	-0.0473157
0.01804	145	156	52	14	7	-0.0722743
0.01814	145	159	52	14	7	-0.0972328
0.01837	148	160	53	14	7	-0.122191
0.01843	148	161	53	14	7	-0.14715
0.01848	150	163	53	14	7	-0.172108
0.01852	153	166	54	14	7	-0.197066
0.01855	155	173	53	14	7	-0.222025
0.01859	157	175	54	14	7	-0.246983
0.01862	158	177	54	14	8	-0.227298
0.01864	160	178	55	14	8	-0.207049
0.01879	160	179	55	14	8	-0.186214
0.01896	163	181	56	14	8	-0.164766
0.01903	163	182	56	14	8	-0.142678
0.0191	164	183	56	14	8	-0.119921
0.01912	164	185	56	14	8	-0.0964633
0.01914	166	186	57	14	8	-0.10035
0.01923	166	187	57	14	8	-0.104362
0.01928	167	188	57	14	8	-0.132886
0.01932	170	189	58	14	8	-0.161409
0.01938	172	190	59	14	8	-0.189932
0.01944	177	194	61	14	8	-0.218454
0.01949	178	195	61	14	8	-0.246978
0.01951	180	199	61	14	8	-0.275502
0.01953	183	204	60	15	10	-0.25342
0.01955	183	206	60	15	10	-0.230613
0.01958	184	207	60	15	10	-0.207046
0.01961	184	208	60	15	10	-0.182679
0.0198	188	210	62	15	10	-0.145077
0.01999	188	211	62	15	10	-0.106158
0.02001	188	212	62	15	10	-0.0845194
0.02003	188	213	62	15	10	-0.0620938
0.02012	190	214	63	15	10	-0.038836
0.02017	192	215	64	15	10	-0.0448846
0.02039	193	217	64	15	10	-0.0509352
0.02042	193	218	64	15	10	-0.0569857
0.02049	195	223	64	16	10	-0.0878791
0.02053	196	225	64	16	10	-0.118322
0.02056	198	230	64	16	11	-0.113241
0.02059	198	231	64	16	11	-0.108126
0.02062	198	232	63	16	11	-0.102978
0.02067	201	233	64	16	11	-0.0977926
0.02073	201	234	64	16	11	-0.0925738
0.02077	203	235	65	16	11	-0.0873173
0.02084	203	237	65	16	11	-0.0820274
0.02092	204	238	65	16	11	-0.0648558
0.02095	205	239	65	16	11	-0.0473025
0.02106	207	240	66	16	11	-0.0472997
0.02108	207	241	66	16	11	-0.0472997
0.0211	207	242	66	16	11	-0.0472997
0.02113	209	243	67	16	11	-0.0472965
0.02128	209	244	67	16	11	-0.0472965
0.02135	211	246	67	16	11	-0.0472965
0.02143	211	247	67	16	11	-0.0472965
0.02145	215	249	68	16	11	-0.0472926
0.02147	215	251	68	16	11	-0.0472926
0.02149	217	255	69	16	11	-0.047288
0.02151	219	258	69	16	11	-0.047288
0.02154	221	259	70	16	11	-0.0472825
0.02156	223	260	71	16	11	-0.0472761
0.02158	224	263	71	16	11	-0.0472761
0.02162	224	265	71	16	11	-0.0472761
0.02164	226	266	72	16	11	-0.0472684
0.02166	228	267	73	16	11	-0.0472594
0.0218	228	268	73	16	11	-0.0472594
0.02189	228	269	73	16	11	-0.0472594
0.02191	230	270	74	16	11	-0.0472486
0.02195	230	271	74	16	11	-0.0472486
0.02199	230	272	74	16	11	-0.0472486
0.02203	230	273	74	16	11	-0.0472486
0.02205	231	274	74	16	11	-0.0472486
0.0221	232	276	74	16	11	-0.0472486
0.02212	232	277	74	16	11	-0.0472486
0.02218	233	278	74	16	11	-0.0472486
0.02226	236	279	75	16	11	-0.0472359
0.02232	238	280	76	16	11	-0.0347415
0.02235	238	281	76	16	11	-0.0222622
0.02237	240	283	77	16	11	-0.00976503
0.02239	245	286	79	16	11	0.00276063
0.02242	245	288	79	16	11	0.0152399
0.02246	247	289	80	16	11	0.027749
0.02248	249	294	81	16	11	0.0402636
0.0225	251	299	82	16	11	0.0527848
0.02253	252	304	82	17	11	0.0410801
0.02255	252	306	82	17	11	0.0295358
0.02257	253	309	82	17	11	0.0181485
0.02259	255	310	83	17	11	0.00696471
0.02261	257	311	84	17	11	-0.00405904
0.02266	257	312	84	17	11	-0.0149939
0.02269	259	314	85	17	11	-0.0257141
0.0228	259	315	85	17	11	-0.0363622
0.02285	259	316	85	17	11	-0.0468711
0.02288	259	317	84	17	11	-0.0469408
0.02291	261	319	85	17	11	-0.0468711
0.02294	262	321	85	17	11	-0.0468711
0.02296	262	324	84	17	11	-0.0469408
0.02304	262	325	84	17	11	-0.0469408
0.02306	264	326	85	17	11	-0.0468711
0.02311	264	328	85	17	11	-0.0468711
0.02318	264	329	85	17	11	-0.0468711
0.02331	266	331	86	17	11	-0.0467883
0.02334	266	332	86	17	11	-0.0467883
0.02338	269	333	87	17	11	-0.0466903
0.02341	269	335	87	17	11	-0.0466903
0.02344	270	336	87	17	11	-0.0466903
0.02351	271	337	87	17	11	-0.0466903
0.02353	273	339	87	17	11	-0.0466903
0.02355	276	341	88	17	11	-0.0632131
0.0236	276	345	88	17	11	-0.0798522
0.02362	276	346	88	17	11	-0.0964912
0.02364	276	347	88	17	11	-0.11313
0.02366	277	349	88	17	11	-0.129769
0.02368	279	352	88	17	11	-0.146408
0.02374	281	354	88	17	11	-0.163047
0.02381	281	356	88	17	11	-0.179686
0.02385	284	358	89	17	12	-0.165864
0.02388	286	359	90	17	12	-0.151758
0.0239	286	360	90	17	12	-0.13755
0.02392	287	361	90	17	12	-0.123069
0.02395	289	362	91	17	12	-0.108113
0.02397	289	363	91	17	12	-0.0930605
0.024	289	365	91	17	12	-0.0777103
0.02405	292	367	92	17	12	-0.0618239
0.02408	293	368	92	17	12	-0.0458504
0.02412	294	369	92	17	12	-0.0458504
0.02414	296	370	93	17	12	-0.0455787
0.02418	296	371	93	17	12	-0.0455787
0.0242	300	373	95	17	12	-0.0448751
0.02426	302	374	96	17	12	-0.044423
0.02429	304	378	96	17	12	-0.044423
0.02433	306	379	97	17	12	-0.0438873
0.02436	306	381	96	17	12	-0.044423
0.0244	309	385	97	17	12	-0.0694504
0.02443	311	389	98	17	12	-0.0943789
0.02445	313	391	99	17	12	-0.1109
0.02448	313	392	99	17	12	-0.128172
0.02451	313	393	99	17	12	-0.145444
0.02454	313	395	99	17	12	-0.162717
0.02456	313	398	99	17	12	-0.179989
0.02458	315	400	99	17	12	-0.197261
0.0246	315	403	97	21	17	-0.16942
0.02464	315	404	97	21	17	-0.139336
0.02469	316	405	97	22	17	-0.124329
0.02472	319	407	98	22	17	-0.099679
0.02474	319	409	98	22	17	-0.0751736
0.02476	321	410	99	22	17	-0.0494117
0.0248	324	412	100	22	17	-0.0229905
0.02485	325	414	100	22	17	0.00307736
0.02488	325	415	100	22	17	0.0296994
0.0249	327	417	101	22	17	0.0314053
0.02495	327	418	101	22	17	0.0320503
0.02497	330	419	102	23	17	0.0249069
0.025	330	420	102	23	17	0.0165991
0.02503	330	421	102	23	17	0.00837398
0.02509	332	423	103	23	17	0.00170802
0.02517	334	424	104	23	17	-0.0046066
0.02526	336	425	105	23	17	-0.010522
0.02529	338	426	106	23	17	-0.0159815
0.02533	340	428	107	23	17	-0.0209184
0.02536	340	429	107	23	17	0.0147337
0.02539	340	432	106	23	17	0.150741
0.02541	342	434	107	23	17	0.292533
0.02543	343	435	107	23	17	0.431433
0.02547	347	438	109	23	17	0.577787
0.02551	350	442	110	23	17	0.72145
0.02553	350	444	110	23	17	0.86035
0.02559	350	445	110	23	17	0.99925
0.02562	351	447	109	28	17	1.0261
0.02566	351	448	108	39	17	0.836472
0.02568	351	449	107	39	17	0.671804
0.0257	351	450	107	39	17	0.530399
0.02576	351	451	106	39	17	0.402496
0.0258	353	453	107	39	17	0.294079
0.02583	353	454	107	39	17	0.194334
0.02585	356	455	108	39	17	0.107858
0.02589	356	456	108	39	17	0.0369952
0.02592	357	458	108	39	17	-0.0047756
