name	virus	subtype	bootstrap support
OR096897.1	HCV	6a	100.0
OR096906.1	HCV	2a	100.0
OR096913.1	HCV	1b	100.0
OR096904.1	HCV	1b	100.0
OR096905.1	HCV	2a	100.0
OR096926.1	HCV	1b	100.0
OR096918.1	HCV	1b	100.0
OR096931.1	HCV	1b	100.0
OR096939.1	HCV	1b	100.0
OR096936.1	HCV	1b	100.0
OR096929.1	HCV	1b	100.0
OR096945.1	HCV	3b	100.0
OR096956.1	HCV	6a	100.0
OR096951.1	HCV	1b	100.0
OR096953.1	HCV	3b	100.0
OR096949.1	HCV	3b	100.0
OR096952.1	HCV	2a	100.0
OR096967.1	HCV	3a	100.0
OR096962.1	HCV	3b	100.0
OR096969.1	HCV	1b	100.0
OR096977.1	HCV	1b	100.0
OR096973.1	HCV	1b	100.0
OR096971.1	HCV	1b	100.0
OR096972.1	HCV	1b	100.0
OR096975.1	HCV	1b	100.0
OR096978.1	HCV	1b	100.0
OR096985.1	HCV	1b	100.0
OR096986.1	HCV	3a	100.0
OR096989.1	HCV	3b	100.0
OR096982.1	HCV	1b	100.0
OR096995.1	HCV	1b	100.0
OR096997.1	HCV	1b	100.0
OR096991.1	HCV	1b	100.0
OR097000.1	HCV	2a	100.0
OR097001.1	HCV	2a	100.0
OR097005.1	HCV	6a	100.0
OR097015.1	HCV	3b	100.0
OR097013.1	HCV	1b	100.0
OR097019.1	HCV	3b	100.0
OR097028.1	HCV	3a	100.0
OR097030.1	HCV	3b	100.0
OR097021.1	HCV	1b	100.0
OR097029.1	HCV	1b	100.0
OR097039.1	HCV	1b	100.0
OR097036.1	HCV	1b	100.0
OR097035.1	HCV	1b	100.0
OR097034.1	HCV	1b	100.0
OR097031.1	HCV	3a	100.0
OR097033.1	HCV	3a	100.0
OR097032.1	HCV	3b	100.0
OR097041.1	HCV	1a	100.0
OR097040.1	HCV	3a	100.0
OR097042.1	HCV	3b	100.0
OR097046.1	HCV	3a	100.0
OR097050.1	HCV	3b	100.0
OR097052.1	HCV	1b	100.0
OR097051.1	HCV	1b	100.0
OR097044.1	HCV	3a	100.0
OR097043.1	HCV	1b	100.0
OR097049.1	HCV	3a	100.0
OR097057.1	HCV	3a	100.0
OR097045.1	HCV	1b	100.0
OR097054.1	HCV	1b	100.0
OR097060.1	HCV	1b	100.0
